"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-22"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-22"
"config.yaml" "d73d41f302d08983fb3d5cdd68273a61" "site/built/config.yaml" "2025-09-22"
"index.md" "d30881eb051a6f249e2ee16877cdf47f" "site/built/index.md" "2025-09-22"
"links.md" "5477343b7836e142fc2756feab7e14a6" "site/built/links.md" "2025-09-22"
"episodes/01_vorbesprechung.Rmd" "a1dcd06ebeb50e74530e9207ff877264" "site/built/01_vorbesprechung.md" "2025-09-22"
"episodes/02_betriebssystem-und-linuxgrundlagen.Rmd" "9072079383aec58fc87500cff4605ce4" "site/built/02_betriebssystem-und-linuxgrundlagen.md" "2025-09-22"
"episodes/03-remote-access-rmd.Rmd" "43355172c82775da90f05a452220e161" "site/built/03-remote-access-rmd.md" "2025-09-22"
"episodes/04-sicherheit-1-benutzer-dateien-rmd.Rmd" "633e7d7fe14389abd053524928f96bc8" "site/built/04-sicherheit-1-benutzer-dateien-rmd.md" "2025-09-22"
"episodes/05-sicherheit-2-firewall-file2ban-rmd.Rmd" "739a5349c723b7501df1f3e458e86113" "site/built/05-sicherheit-2-firewall-file2ban-rmd.md" "2025-09-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-22"
"learners/setup.md" "87b4076b249a6b31181e839be12aa2af" "site/built/setup.md" "2025-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-22"
"renv/profiles/lesson-requirements/renv.lock" "4cd26c3f734c247d3d95b64d846e42b5" "site/built/renv.lock" "2025-09-22"
